NO,COIN_ID,COIN_NAME,USD_PRICE,REG_DATE
645,BTC,Bitcoin,23831.59,2020-12-21 12:00
642,BTC,Bitcoin,24194.71,2020-12-21 6:00
639,BTC,Bitcoin,23530.38,2020-12-21 0:00
636,BTC,Bitcoin,23699.99,2020-12-20 18:00
633,BTC,Bitcoin,23406.03,2020-12-20 12:00
630,BTC,Bitcoin,23862.34,2020-12-20 6:00
627,BTC,Bitcoin,23336.4,2020-12-20 0:00
624,BTC,Bitcoin,22986.07,2020-12-19 18:00
621,BTC,Bitcoin,23215.28,2020-12-19 12:00
618,BTC,Bitcoin,22771.5,2020-12-19 6:00
615,BTC,Bitcoin,22545.6,2020-12-19 0:00
612,BTC,Bitcoin,23105.93,2020-12-18 18:00
609,BTC,Bitcoin,23003.96,2020-12-18 12:00
607,BTC,Bitcoin,22757.62,2020-12-18 6:00
604,BTC,Bitcoin,23117.41,2020-12-18 0:00
601,BTC,Bitcoin,22927.7,2020-12-17 18:00
599,BTC,Bitcoin,21924.38,2020-12-17 12:00
596,BTC,Bitcoin,20818.88,2020-12-17 6:00
593,BTC,Bitcoin,20608.12,2020-12-17 0:00
590,BTC,Bitcoin,19477.72,2020-12-16 18:00
587,BTC,Bitcoin,19453.54,2020-12-16 12:00
584,BTC,Bitcoin,19507.22,2020-12-16 6:00
581,BTC,Bitcoin,19345.08,2020-12-16 0:00
578,BTC,Bitcoin,19133.67,2020-12-15 18:00
575,BTC,Bitcoin,19211.99,2020-12-15 6:00
574,BTC,Bitcoin,19222,2020-12-14 18:00
573,BTC,Bitcoin,19061.40555,2020-12-14 12:00
572,BTC,Bitcoin,18821.20593,2020-12-14 0:00
571,BTC,Bitcoin,18821.20593,2020-12-13 12:00
570,BTC,Bitcoin,18129.97522,2020-12-13 6:00
569,BTC,Bitcoin,18129.97522,2020-12-13 0:00
568,BTC,Bitcoin,18129.97522,2020-12-12 18:00
567,BTC,Bitcoin,18129.97522,2020-12-12 12:00
566,BTC,Bitcoin,18242.02449,2020-12-12 0:00
565,BTC,Bitcoin,18242.02449,2020-12-11 18:00
564,BTC,Bitcoin,18242.02449,2020-12-11 12:00
563,BTC,Bitcoin,18398.52528,2020-12-11 6:00
562,BTC,Bitcoin,18398.52528,2020-12-10 18:00
561,BTC,Bitcoin,18398.52528,2020-12-10 12:00
560,BTC,Bitcoin,18408.17803,2020-12-10 6:00
559,BTC,Bitcoin,18408.17803,2020-12-09 18:00
558,BTC,Bitcoin,18408.17803,2020-12-09 12:00
557,BTC,Bitcoin,19031.165,2020-12-09 6:00
556,BTC,Bitcoin,19031.165,2020-12-09 0:00
